Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program


state 108

    (142) primary-expression -> REAL .

    TIMES           reduce using rule 142 (primary-expression -> REAL .)
    DIVIDE          reduce using rule 142 (primary-expression -> REAL .)
    DIV             reduce using rule 142 (primary-expression -> REAL .)
    MOD             reduce using rule 142 (primary-expression -> REAL .)
    AND             reduce using rule 142 (primary-expression -> REAL .)
    IN              reduce using rule 142 (primary-expression -> REAL .)
    PLUS            reduce using rule 142 (primary-expression -> REAL .)
    MINUS           reduce using rule 142 (primary-expression -> REAL .)
    OR              reduce using rule 142 (primary-expression -> REAL .)
    TO              reduce using rule 142 (primary-expression -> REAL .)
    DOWNTO          reduce using rule 142 (primary-expression -> REAL .)
    LESS            reduce using rule 142 (primary-expression -> REAL .)
    LESSEQUAL       reduce using rule 142 (primary-expression -> REAL .)
    EQUAL           reduce using rule 142 (primary-expression -> REAL .)
    DEQUAL          reduce using rule 142 (primary-expression -> REAL .)
    GREATEREQUAL    reduce using rule 142 (primary-expression -> REAL .)
    GREATER         reduce using rule 142 (primary-expression -> REAL .)
    RPAREN          reduce using rule 142 (primary-expression -> REAL .)
    DO              reduce using rule 142 (primary-expression -> REAL .)
    OF              reduce using rule 142 (primary-expression -> REAL .)
    THEN            reduce using rule 142 (primary-expression -> REAL .)
    DOT             reduce using rule 142 (primary-expression -> REAL .)
    RBRACKET        reduce using rule 142 (primary-expression -> REAL .)
    COMMA           reduce using rule 142 (primary-expression -> REAL .)
    END             reduce using rule 142 (primary-expression -> REAL .)
    SEMICOLON       reduce using rule 142 (primary-expression -> REAL .)
    UNTIL           reduce using rule 142 (primary-expression -> REAL .)
    ELSE            reduce using rule 142 (primary-expression -> REAL .)


state 109

    (146) primary-expression -> LBRACKET . element-list RBRACKET
    (148) element-list -> . empty
    (149) element-list -> . element
    (150) element-list -> . element-list COMMA element
    (159) empty -> .
    (151) element -> . expression
    (152) element -> . expression DOT DOT DOT expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    RBRACKET        reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 179
    unary-expression               shift and go to state 112
    element                        shift and go to state 177
    element-list                   shift and go to state 178
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    empty                          shift and go to state 176
    funcid                         shift and go to state 125

state 110

    (115) expression -> additive-expression .
    (122) additive-expression -> additive-expression . additive-op multiplicative-expression
    (124) additive-op -> . PLUS
    (125) additive-op -> . MINUS
    (126) additive-op -> . OR

    LESS            reduce using rule 115 (expression -> additive-expression .)
    LESSEQUAL       reduce using rule 115 (expression -> additive-expression .)
    EQUAL           reduce using rule 115 (expression -> additive-expression .)
    DEQUAL          reduce using rule 115 (expression -> additive-expression .)
    GREATEREQUAL    reduce using rule 115 (expression -> additive-expression .)
    GREATER         reduce using rule 115 (expression -> additive-expression .)
    DO              reduce using rule 115 (expression -> additive-expression .)
    RBRACKET        reduce using rule 115 (expression -> additive-expression .)
    COMMA           reduce using rule 115 (expression -> additive-expression .)
    DOT             reduce using rule 115 (expression -> additive-expression .)
    RPAREN          reduce using rule 115 (expression -> additive-expression .)
    OF              reduce using rule 115 (expression -> additive-expression .)
    THEN            reduce using rule 115 (expression -> additive-expression .)
    TO              reduce using rule 115 (expression -> additive-expression .)
    DOWNTO          reduce using rule 115 (expression -> additive-expression .)
    END             reduce using rule 115 (expression -> additive-expression .)
    SEMICOLON       reduce using rule 115 (expression -> additive-expression .)
    UNTIL           reduce using rule 115 (expression -> additive-expression .)
    ELSE            reduce using rule 115 (expression -> additive-expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    OR              shift and go to state 181

    additive-op                    shift and go to state 180

state 111

    (138) unary-op -> MINUS .

    PLUS            reduce using rule 138 (unary-op -> MINUS .)
    MINUS           reduce using rule 138 (unary-op -> MINUS .)
    NOT             reduce using rule 138 (unary-op -> MINUS .)
    INTEGER         reduce using rule 138 (unary-op -> MINUS .)
    REAL            reduce using rule 138 (unary-op -> MINUS .)
    STRING          reduce using rule 138 (unary-op -> MINUS .)
    NIL             reduce using rule 138 (unary-op -> MINUS .)
    LBRACKET        reduce using rule 138 (unary-op -> MINUS .)
    LPAREN          reduce using rule 138 (unary-op -> MINUS .)
    ID              reduce using rule 138 (unary-op -> MINUS .)


state 112

    (128) multiplicative-expression -> unary-expression .

    TIMES           reduce using rule 128 (multiplicative-expression -> unary-expression .)
    DIVIDE          reduce using rule 128 (multiplicative-expression -> unary-expression .)
    DIV             reduce using rule 128 (multiplicative-expression -> unary-expression .)
    MOD             reduce using rule 128 (multiplicative-expression -> unary-expression .)
    AND             reduce using rule 128 (multiplicative-expression -> unary-expression .)
    IN              reduce using rule 128 (multiplicative-expression -> unary-expression .)
    PLUS            reduce using rule 128 (multiplicative-expression -> unary-expression .)
    MINUS           reduce using rule 128 (multiplicative-expression -> unary-expression .)
    OR              reduce using rule 128 (multiplicative-expression -> unary-expression .)
    THEN            reduce using rule 128 (multiplicative-expression -> unary-expression .)
    LESS            reduce using rule 128 (multiplicative-expression -> unary-expression .)
    LESSEQUAL       reduce using rule 128 (multiplicative-expression -> unary-expression .)
    EQUAL           reduce using rule 128 (multiplicative-expression -> unary-expression .)
    DEQUAL          reduce using rule 128 (multiplicative-expression -> unary-expression .)
    GREATEREQUAL    reduce using rule 128 (multiplicative-expression -> unary-expression .)
    GREATER         reduce using rule 128 (multiplicative-expression -> unary-expression .)
    TO              reduce using rule 128 (multiplicative-expression -> unary-expression .)
    DOWNTO          reduce using rule 128 (multiplicative-expression -> unary-expression .)
    END             reduce using rule 128 (multiplicative-expression -> unary-expression .)
    SEMICOLON       reduce using rule 128 (multiplicative-expression -> unary-expression .)
    UNTIL           reduce using rule 128 (multiplicative-expression -> unary-expression .)
    ELSE            reduce using rule 128 (multiplicative-expression -> unary-expression .)
    DO              reduce using rule 128 (multiplicative-expression -> unary-expression .)
    RBRACKET        reduce using rule 128 (multiplicative-expression -> unary-expression .)
    COMMA           reduce using rule 128 (multiplicative-expression -> unary-expression .)
    OF              reduce using rule 128 (multiplicative-expression -> unary-expression .)
    RPAREN          reduce using rule 128 (multiplicative-expression -> unary-expression .)
    DOT             reduce using rule 128 (multiplicative-expression -> unary-expression .)


state 113

    (137) unary-op -> PLUS .

    PLUS            reduce using rule 137 (unary-op -> PLUS .)
    MINUS           reduce using rule 137 (unary-op -> PLUS .)
    NOT             reduce using rule 137 (unary-op -> PLUS .)
    INTEGER         reduce using rule 137 (unary-op -> PLUS .)
    REAL            reduce using rule 137 (unary-op -> PLUS .)
    STRING          reduce using rule 137 (unary-op -> PLUS .)
    NIL             reduce using rule 137 (unary-op -> PLUS .)
    LBRACKET        reduce using rule 137 (unary-op -> PLUS .)
    LPAREN          reduce using rule 137 (unary-op -> PLUS .)
    ID              reduce using rule 137 (unary-op -> PLUS .)


state 114

    (141) primary-expression -> INTEGER .

    TIMES           reduce using rule 141 (primary-expression -> INTEGER .)
    DIVIDE          reduce using rule 141 (primary-expression -> INTEGER .)
    DIV             reduce using rule 141 (primary-expression -> INTEGER .)
    MOD             reduce using rule 141 (primary-expression -> INTEGER .)
    AND             reduce using rule 141 (primary-expression -> INTEGER .)
    IN              reduce using rule 141 (primary-expression -> INTEGER .)
    PLUS            reduce using rule 141 (primary-expression -> INTEGER .)
    MINUS           reduce using rule 141 (primary-expression -> INTEGER .)
    OR              reduce using rule 141 (primary-expression -> INTEGER .)
    TO              reduce using rule 141 (primary-expression -> INTEGER .)
    DOWNTO          reduce using rule 141 (primary-expression -> INTEGER .)
    LESS            reduce using rule 141 (primary-expression -> INTEGER .)
    LESSEQUAL       reduce using rule 141 (primary-expression -> INTEGER .)
    EQUAL           reduce using rule 141 (primary-expression -> INTEGER .)
    DEQUAL          reduce using rule 141 (primary-expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 141 (primary-expression -> INTEGER .)
    GREATER         reduce using rule 141 (primary-expression -> INTEGER .)
    RPAREN          reduce using rule 141 (primary-expression -> INTEGER .)
    DO              reduce using rule 141 (primary-expression -> INTEGER .)
    OF              reduce using rule 141 (primary-expression -> INTEGER .)
    THEN            reduce using rule 141 (primary-expression -> INTEGER .)
    DOT             reduce using rule 141 (primary-expression -> INTEGER .)
    RBRACKET        reduce using rule 141 (primary-expression -> INTEGER .)
    COMMA           reduce using rule 141 (primary-expression -> INTEGER .)
    END             reduce using rule 141 (primary-expression -> INTEGER .)
    SEMICOLON       reduce using rule 141 (primary-expression -> INTEGER .)
    UNTIL           reduce using rule 141 (primary-expression -> INTEGER .)
    ELSE            reduce using rule 141 (primary-expression -> INTEGER .)


state 115

    (143) primary-expression -> STRING .

    TIMES           reduce using rule 143 (primary-expression -> STRING .)
    DIVIDE          reduce using rule 143 (primary-expression -> STRING .)
    DIV             reduce using rule 143 (primary-expression -> STRING .)
    MOD             reduce using rule 143 (primary-expression -> STRING .)
    AND             reduce using rule 143 (primary-expression -> STRING .)
    IN              reduce using rule 143 (primary-expression -> STRING .)
    PLUS            reduce using rule 143 (primary-expression -> STRING .)
    MINUS           reduce using rule 143 (primary-expression -> STRING .)
    OR              reduce using rule 143 (primary-expression -> STRING .)
    TO              reduce using rule 143 (primary-expression -> STRING .)
    DOWNTO          reduce using rule 143 (primary-expression -> STRING .)
    LESS            reduce using rule 143 (primary-expression -> STRING .)
    LESSEQUAL       reduce using rule 143 (primary-expression -> STRING .)
    EQUAL           reduce using rule 143 (primary-expression -> STRING .)
    DEQUAL          reduce using rule 143 (primary-expression -> STRING .)
    GREATEREQUAL    reduce using rule 143 (primary-expression -> STRING .)
    GREATER         reduce using rule 143 (primary-expression -> STRING .)
    RPAREN          reduce using rule 143 (primary-expression -> STRING .)
    DO              reduce using rule 143 (primary-expression -> STRING .)
    OF              reduce using rule 143 (primary-expression -> STRING .)
    THEN            reduce using rule 143 (primary-expression -> STRING .)
    DOT             reduce using rule 143 (primary-expression -> STRING .)
    RBRACKET        reduce using rule 143 (primary-expression -> STRING .)
    COMMA           reduce using rule 143 (primary-expression -> STRING .)
    END             reduce using rule 143 (primary-expression -> STRING .)
    SEMICOLON       reduce using rule 143 (primary-expression -> STRING .)
    UNTIL           reduce using rule 143 (primary-expression -> STRING .)
    ELSE            reduce using rule 143 (primary-expression -> STRING .)


state 116

    (147) primary-expression -> LPAREN . expression RPAREN
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 184
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    funcid                         shift and go to state 125

state 117

    (140) primary-expression -> variable .
    (100) variable -> variable . LBRACKET subscript-list RBRACKET
    (101) variable -> variable . COMMA fieldid
    (102) variable -> variable .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for DIV resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for MOD resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for AND resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for IN resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for PLUS resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for OR resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for DO resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for LESS resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for EQUAL resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for DEQUAL resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for GREATER resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for OF resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for THEN resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for DOT resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for RPAREN resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for END resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for UNTIL resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for ELSE resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for TO resolved using rule 102 (variable -> variable .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 102 (variable -> variable .)
    LBRACKET        shift and go to state 137
    COMMA           shift and go to state 138
    TIMES           reduce using rule 102 (variable -> variable .)
    DIVIDE          reduce using rule 102 (variable -> variable .)
    DIV             reduce using rule 102 (variable -> variable .)
    MOD             reduce using rule 102 (variable -> variable .)
    AND             reduce using rule 102 (variable -> variable .)
    IN              reduce using rule 102 (variable -> variable .)
    PLUS            reduce using rule 102 (variable -> variable .)
    MINUS           reduce using rule 102 (variable -> variable .)
    OR              reduce using rule 102 (variable -> variable .)
    DO              reduce using rule 102 (variable -> variable .)
    LESS            reduce using rule 102 (variable -> variable .)
    LESSEQUAL       reduce using rule 102 (variable -> variable .)
    EQUAL           reduce using rule 102 (variable -> variable .)
    DEQUAL          reduce using rule 102 (variable -> variable .)
    GREATEREQUAL    reduce using rule 102 (variable -> variable .)
    GREATER         reduce using rule 102 (variable -> variable .)
    OF              reduce using rule 102 (variable -> variable .)
    THEN            reduce using rule 102 (variable -> variable .)
    DOT             reduce using rule 102 (variable -> variable .)
    RBRACKET        reduce using rule 102 (variable -> variable .)
    RPAREN          reduce using rule 102 (variable -> variable .)
    END             reduce using rule 102 (variable -> variable .)
    SEMICOLON       reduce using rule 102 (variable -> variable .)
    UNTIL           reduce using rule 102 (variable -> variable .)
    ELSE            reduce using rule 102 (variable -> variable .)
    TO              reduce using rule 102 (variable -> variable .)
    DOWNTO          reduce using rule 102 (variable -> variable .)

  ! TIMES           [ reduce using rule 140 (primary-expression -> variable .) ]
  ! DIVIDE          [ reduce using rule 140 (primary-expression -> variable .) ]
  ! DIV             [ reduce using rule 140 (primary-expression -> variable .) ]
  ! MOD             [ reduce using rule 140 (primary-expression -> variable .) ]
  ! AND             [ reduce using rule 140 (primary-expression -> variable .) ]
  ! IN              [ reduce using rule 140 (primary-expression -> variable .) ]
  ! PLUS            [ reduce using rule 140 (primary-expression -> variable .) ]
  ! MINUS           [ reduce using rule 140 (primary-expression -> variable .) ]
  ! OR              [ reduce using rule 140 (primary-expression -> variable .) ]
  ! TO              [ reduce using rule 140 (primary-expression -> variable .) ]
  ! DOWNTO          [ reduce using rule 140 (primary-expression -> variable .) ]
  ! LESS            [ reduce using rule 140 (primary-expression -> variable .) ]
  ! LESSEQUAL       [ reduce using rule 140 (primary-expression -> variable .) ]
  ! EQUAL           [ reduce using rule 140 (primary-expression -> variable .) ]
  ! DEQUAL          [ reduce using rule 140 (primary-expression -> variable .) ]
  ! GREATEREQUAL    [ reduce using rule 140 (primary-expression -> variable .) ]
  ! GREATER         [ reduce using rule 140 (primary-expression -> variable .) ]
  ! RPAREN          [ reduce using rule 140 (primary-expression -> variable .) ]
  ! DO              [ reduce using rule 140 (primary-expression -> variable .) ]
  ! OF              [ reduce using rule 140 (primary-expression -> variable .) ]
  ! THEN            [ reduce using rule 140 (primary-expression -> variable .) ]
  ! DOT             [ reduce using rule 140 (primary-expression -> variable .) ]
  ! RBRACKET        [ reduce using rule 140 (primary-expression -> variable .) ]
  ! COMMA           [ reduce using rule 140 (primary-expression -> variable .) ]
  ! END             [ reduce using rule 140 (primary-expression -> variable .) ]
  ! SEMICOLON       [ reduce using rule 140 (primary-expression -> variable .) ]
  ! UNTIL           [ reduce using rule 140 (primary-expression -> variable .) ]
  ! ELSE            [ reduce using rule 140 (primary-expression -> variable .) ]
  ! LBRACKET        [ reduce using rule 102 (variable -> variable .) ]
  ! COMMA           [ reduce using rule 102 (variable -> variable .) ]


state 118

    (99) variable -> ID .
    (155) funcid -> ID .

    LBRACKET        reduce using rule 99 (variable -> ID .)
    COMMA           reduce using rule 99 (variable -> ID .)
    TIMES           reduce using rule 99 (variable -> ID .)
    DIVIDE          reduce using rule 99 (variable -> ID .)
    DIV             reduce using rule 99 (variable -> ID .)
    MOD             reduce using rule 99 (variable -> ID .)
    AND             reduce using rule 99 (variable -> ID .)
    IN              reduce using rule 99 (variable -> ID .)
    PLUS            reduce using rule 99 (variable -> ID .)
    MINUS           reduce using rule 99 (variable -> ID .)
    OR              reduce using rule 99 (variable -> ID .)
    DO              reduce using rule 99 (variable -> ID .)
    LESS            reduce using rule 99 (variable -> ID .)
    LESSEQUAL       reduce using rule 99 (variable -> ID .)
    EQUAL           reduce using rule 99 (variable -> ID .)
    DEQUAL          reduce using rule 99 (variable -> ID .)
    GREATEREQUAL    reduce using rule 99 (variable -> ID .)
    GREATER         reduce using rule 99 (variable -> ID .)
    OF              reduce using rule 99 (variable -> ID .)
    THEN            reduce using rule 99 (variable -> ID .)
    DOT             reduce using rule 99 (variable -> ID .)
    RBRACKET        reduce using rule 99 (variable -> ID .)
    RPAREN          reduce using rule 99 (variable -> ID .)
    END             reduce using rule 99 (variable -> ID .)
    SEMICOLON       reduce using rule 99 (variable -> ID .)
    UNTIL           reduce using rule 99 (variable -> ID .)
    ELSE            reduce using rule 99 (variable -> ID .)
    TO              reduce using rule 99 (variable -> ID .)
    DOWNTO          reduce using rule 99 (variable -> ID .)
    LPAREN          reduce using rule 155 (funcid -> ID .)


state 119

    (144) primary-expression -> NIL .

    TIMES           reduce using rule 144 (primary-expression -> NIL .)
    DIVIDE          reduce using rule 144 (primary-expression -> NIL .)
    DIV             reduce using rule 144 (primary-expression -> NIL .)
    MOD             reduce using rule 144 (primary-expression -> NIL .)
    AND             reduce using rule 144 (primary-expression -> NIL .)
    IN              reduce using rule 144 (primary-expression -> NIL .)
    PLUS            reduce using rule 144 (primary-expression -> NIL .)
    MINUS           reduce using rule 144 (primary-expression -> NIL .)
    OR              reduce using rule 144 (primary-expression -> NIL .)
    TO              reduce using rule 144 (primary-expression -> NIL .)
    DOWNTO          reduce using rule 144 (primary-expression -> NIL .)
    LESS            reduce using rule 144 (primary-expression -> NIL .)
    LESSEQUAL       reduce using rule 144 (primary-expression -> NIL .)
    EQUAL           reduce using rule 144 (primary-expression -> NIL .)
    DEQUAL          reduce using rule 144 (primary-expression -> NIL .)
    GREATEREQUAL    reduce using rule 144 (primary-expression -> NIL .)
    GREATER         reduce using rule 144 (primary-expression -> NIL .)
    RPAREN          reduce using rule 144 (primary-expression -> NIL .)
    DO              reduce using rule 144 (primary-expression -> NIL .)
    OF              reduce using rule 144 (primary-expression -> NIL .)
    THEN            reduce using rule 144 (primary-expression -> NIL .)
    DOT             reduce using rule 144 (primary-expression -> NIL .)
    RBRACKET        reduce using rule 144 (primary-expression -> NIL .)
    COMMA           reduce using rule 144 (primary-expression -> NIL .)
    END             reduce using rule 144 (primary-expression -> NIL .)
    SEMICOLON       reduce using rule 144 (primary-expression -> NIL .)
    UNTIL           reduce using rule 144 (primary-expression -> NIL .)
    ELSE            reduce using rule 144 (primary-expression -> NIL .)


state 120

    (123) additive-expression -> multiplicative-expression .
    (127) multiplicative-expression -> multiplicative-expression . multiplicative-op unary-expression
    (129) multiplicative-op -> . TIMES
    (130) multiplicative-op -> . DIVIDE
    (131) multiplicative-op -> . DIV
    (132) multiplicative-op -> . MOD
    (133) multiplicative-op -> . AND
    (134) multiplicative-op -> . IN

    PLUS            reduce using rule 123 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 123 (additive-expression -> multiplicative-expression .)
    OR              reduce using rule 123 (additive-expression -> multiplicative-expression .)
    DOT             reduce using rule 123 (additive-expression -> multiplicative-expression .)
    LESS            reduce using rule 123 (additive-expression -> multiplicative-expression .)
    LESSEQUAL       reduce using rule 123 (additive-expression -> multiplicative-expression .)
    EQUAL           reduce using rule 123 (additive-expression -> multiplicative-expression .)
    DEQUAL          reduce using rule 123 (additive-expression -> multiplicative-expression .)
    GREATEREQUAL    reduce using rule 123 (additive-expression -> multiplicative-expression .)
    GREATER         reduce using rule 123 (additive-expression -> multiplicative-expression .)
    RBRACKET        reduce using rule 123 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 123 (additive-expression -> multiplicative-expression .)
    RPAREN          reduce using rule 123 (additive-expression -> multiplicative-expression .)
    END             reduce using rule 123 (additive-expression -> multiplicative-expression .)
    SEMICOLON       reduce using rule 123 (additive-expression -> multiplicative-expression .)
    UNTIL           reduce using rule 123 (additive-expression -> multiplicative-expression .)
    ELSE            reduce using rule 123 (additive-expression -> multiplicative-expression .)
    DO              reduce using rule 123 (additive-expression -> multiplicative-expression .)
    OF              reduce using rule 123 (additive-expression -> multiplicative-expression .)
    THEN            reduce using rule 123 (additive-expression -> multiplicative-expression .)
    TO              reduce using rule 123 (additive-expression -> multiplicative-expression .)
    DOWNTO          reduce using rule 123 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 188
    DIVIDE          shift and go to state 186
    DIV             shift and go to state 190
    MOD             shift and go to state 191
    AND             shift and go to state 185
    IN              shift and go to state 189

    multiplicative-op              shift and go to state 187

state 121

    (135) unary-expression -> unary-op . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    unary-expression               shift and go to state 192
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    funcid                         shift and go to state 125

state 122

    (136) unary-expression -> primary-expression .

    TIMES           reduce using rule 136 (unary-expression -> primary-expression .)
    DIVIDE          reduce using rule 136 (unary-expression -> primary-expression .)
    DIV             reduce using rule 136 (unary-expression -> primary-expression .)
    MOD             reduce using rule 136 (unary-expression -> primary-expression .)
    AND             reduce using rule 136 (unary-expression -> primary-expression .)
    IN              reduce using rule 136 (unary-expression -> primary-expression .)
    PLUS            reduce using rule 136 (unary-expression -> primary-expression .)
    MINUS           reduce using rule 136 (unary-expression -> primary-expression .)
    OR              reduce using rule 136 (unary-expression -> primary-expression .)
    LESS            reduce using rule 136 (unary-expression -> primary-expression .)
    LESSEQUAL       reduce using rule 136 (unary-expression -> primary-expression .)
    EQUAL           reduce using rule 136 (unary-expression -> primary-expression .)
    DEQUAL          reduce using rule 136 (unary-expression -> primary-expression .)
    GREATEREQUAL    reduce using rule 136 (unary-expression -> primary-expression .)
    GREATER         reduce using rule 136 (unary-expression -> primary-expression .)
    RPAREN          reduce using rule 136 (unary-expression -> primary-expression .)
    COMMA           reduce using rule 136 (unary-expression -> primary-expression .)
    END             reduce using rule 136 (unary-expression -> primary-expression .)
    SEMICOLON       reduce using rule 136 (unary-expression -> primary-expression .)
    UNTIL           reduce using rule 136 (unary-expression -> primary-expression .)
    ELSE            reduce using rule 136 (unary-expression -> primary-expression .)
    DO              reduce using rule 136 (unary-expression -> primary-expression .)
    RBRACKET        reduce using rule 136 (unary-expression -> primary-expression .)
    OF              reduce using rule 136 (unary-expression -> primary-expression .)
    THEN            reduce using rule 136 (unary-expression -> primary-expression .)
    DOT             reduce using rule 136 (unary-expression -> primary-expression .)
    TO              reduce using rule 136 (unary-expression -> primary-expression .)
    DOWNTO          reduce using rule 136 (unary-expression -> primary-expression .)


state 123

    (139) unary-op -> NOT .

    PLUS            reduce using rule 139 (unary-op -> NOT .)
    MINUS           reduce using rule 139 (unary-op -> NOT .)
